text,sentiment
Very disappointing,negative
It is okay,positive
I am extremely satisfied,positive
Waste of money,negative
It is okay,positive
Fantastic experience,positive
I hate this product,negative
Moderate quality,negative
I love this product,positive
Poor performance,negative
Acceptable experience,positive
I am extremely satisfied,positive
Poor performance,negative
The product is fine,positive
Excellent quality,positive
I am unhappy,negative
Just okay,positive
Excellent quality,positive
Waste of money,negative
Neither good nor bad,negative
Fantastic experience,positive
Waste of money,negative
Acceptable experience,positive
Excellent quality,positive
Poor performance,negative
It works as expected,positive
Fantastic experience,positive
Extremely frustrating,negative
It works as expected,positive
Fantastic experience,positive
Terrible quality,negative
Nothing special,negative
Highly recommended,positive
Not good at all,negative
No strong opinion,negative
Excellent quality,positive
Extremely frustrating,negative
Moderate quality,negative
This is amazing,positive
Extremely frustrating,negative
Average quality,positive
This is amazing,positive
Worst experience ever,negative
No strong opinion,negative
Highly recommended,positive
Bad service,negative
Just okay,positive
Fantastic experience,positive
Poor performance,negative
The product is fine,positive
Excellent quality,positive
Very disappointing,negative
Just okay,positive
Very happy with the service,positive
I am unhappy,negative
It is okay,positive
Very happy with the service,positive
Poor performance,negative
Neither good nor bad,negative
Highly recommended,positive
Very disappointing,negative
The product is fine,positive
Worth every penny,positive
Extremely frustrating,negative
Neither good nor bad,negative
Highly recommended,positive
Bad service,negative
Moderate quality,negative
I am extremely satisfied,positive
I am unhappy,negative
It works as expected,positive
Highly recommended,positive
I am unhappy,negative
It works as expected,positive
Very happy with the service,positive
Poor performance,negative
Average quality,positive
Excellent quality,positive
Poor performance,negative
No strong opinion,negative
I love this product,positive
Poor performance,negative
It works as expected,positive
Worth every penny,positive
I hate this product,negative
Moderate quality,negative
I love this product,positive
Terrible quality,negative
Nothing special,negative
Highly recommended,positive
Terrible quality,negative
Average quality,positive
Fantastic experience,positive
Worst experience ever,negative
It works as expected,positive
This is amazing,positive
Very disappointing,negative
The product is fine,positive
the movie is amazing,positive
